event_id,player1_id,player2_id,winner,day
330947,804013,54119,B,267
330947,773815,812825,B,267
330947,804800,804013,B,267
330947,373115,51176,B,267
330947,798674,1122256,B,267
330947,802340,582140,B,267
327824,877501,866548,B,281
327824,849329,280075,B,281
327824,1151317,997004,W,281
327824,804800,544157,B,281
327824,15439,803914,W,281
327824,812825,952006,B,281
327824,824322,997004,B,281
327824,296273,877501,B,281
327824,373115,835387,B,281
327824,898077,849329,W,281
327824,1011138,1152788,W,281
327824,824886,366839,B,281
327824,733592,812825,B,281
327824,802340,373115,B,281
327824,798674,824322,B,281
327824,804800,929825,W,281
327824,866548,898077,B,281
327824,875600,296273,B,281
327824,877501,824886,B,281
327824,875600,1011138,B,281
327824,296273,15439,B,281
327824,296273,875600,W,281
327824,875600,296273,W,281
327824,804800,849329,B,281
327824,812825,824886,B,281
327824,373115,803914,B,281
327824,824322,1152788,W,281
327824,802340,804800,B,281
327824,733592,1152788,B,281
327824,866548,812825,B,281
327824,929825,373115,B,281
327824,544157,953785,B,281
327824,1011138,1153395,B,281
327824,824886,1153582,B,281
327824,877501,802340,B,281
327824,952006,1124422,B,281
327824,803914,1146477,B,281
327824,877503,734310,B,281
327824,824322,997004,B,281
327824,866548,798674,W,281
327824,1152788,1141563,B,281
327824,1151317,280075,W,281
327824,296273,733592,B,281
327824,830764,1153236,B,281
327824,15439,1153751,B,281
327824,981358,594982,B,281
327824,883855,872252,B,281
327824,875683,1150331,B,281
327824,875600,929825,B,281
327824,1153751,1124422,W,281
327824,802340,733592,B,281
327824,866548,929825,B,281
327824,997004,1143680,B,281
327824,830764,953785,B,281
327824,366839,734310,B,281
327824,849329,872252,B,281
327824,883855,997004,W,281
327824,51176,1141563,B,281
327824,875683,1146477,B,281
327824,1152788,1153395,B,281
327824,280075,804013,B,281
327824,835387,877503,B,281
327824,803914,1150331,B,281
327824,981358,1153582,B,281
327824,798674,802340,B,281
327824,812825,803914,B,281
327824,802340,981358,B,281
327824,296273,877501,B,281
327824,875600,544157,B,281
327824,804800,1152788,B,281
327824,15439,952006,B,281
327824,866548,883855,B,281
327824,898077,1146466,B,281
327824,798674,280075,B,281
327824,1011138,51176,B,281
327824,824886,835387,B,281
327824,824322,849329,B,281
327824,929825,830764,B,281
327824,875600,798674,B,281
327824,296273,875683,B,281
327824,877501,877503,B,281
327824,373115,366839,B,281
327824,803914,1124422,B,281
327824,798674,877501,W,281
327824,51176,544157,W,281
327824,952006,875683,B,281
327824,830764,1152788,W,281
327824,366839,981358,B,281
229370,866548,582140,B,288
229370,866548,906275,W,288
229370,906275,866548,W,288
229370,582140,507766,B,288
229370,507766,953785,W,288
229370,906275,953785,B,288
229370,67645,51176,B,288
229370,906275,181153,B,288
229370,953785,662387,B,288
229370,507766,51176,B,288
229370,67645,1165901,B,288
229370,181153,662387,B,288
229370,51176,245038,B,288
229370,877503,1165901,B,288
229370,862040,181153,B,288
229370,507766,877503,B,288
229370,866548,67645,B,288
229370,877503,862040,B,288
229370,866548,582140,B,288
229370,906275,877503,B,288
229370,866548,906275,B,288
229370,906275,953785,B,288
229370,582140,906275,W,288
229370,866548,906275,W,288
229370,906275,866548,W,288
229370,582140,507766,B,288
229370,507766,953785,W,288
229370,906275,953785,B,288
229370,67645,51176,B,288
229370,906275,181153,B,288
229370,953785,662387,B,288
229370,507766,51176,B,288
229370,67645,1165901,B,288
229370,181153,662387,B,288
229370,51176,245038,B,288
229370,877503,1165901,B,288
229370,862040,181153,B,288
229370,507766,877503,B,288
229370,866548,67645,B,288
229370,877503,862040,B,288
229370,953785,67645,B,288
229370,906275,877503,B,288
229370,866548,906275,B,288
229370,906275,953785,B,288
229370,582140,906275,W,288
229370,953785,67645,B,288
341744,804800,812825,W,295
341744,1030534,981358,B,295
341744,877501,875683,B,295
341744,798674,507766,B,295
341744,875600,810278,B,295
341744,296273,890724,B,295
341744,802340,804013,B,295
341744,507766,875683,W,295
341744,804013,981358,B,295
341744,296273,804800,B,295
341744,798674,804013,B,295
341744,802340,875683,B,295
341744,877501,798674,B,295
341744,296273,929825,W,295
341744,875600,812825,B,295
341744,1030534,802340,B,295
341744,802340,296273,W,295
341744,798674,812825,B,295
341744,875600,296273,B,295
341744,929825,798674,B,295
341744,929825,1030534,W,295
341744,875600,877501,B,295
341744,929825,296273,W,295
341744,1030534,296273,W,295
341744,875600,1030534,B,295
341744,877501,296273,W,295
341746,802340,875683,B,296
341746,804800,803914,W,296
341746,875600,872252,B,296
341746,877501,507766,B,296
341746,296273,981358,B,296
341746,804800,872252,B,296
341746,875683,507766,B,296
341746,803914,981358,B,296
341746,812825,804800,B,296
341746,798674,875683,B,296
341746,877501,802340,W,296
341746,875600,803914,B,296
341746,296273,812825,B,296
341746,1030534,798674,B,296
341746,877501,803914,B,296
341746,798674,812825,B,296
341746,802340,798674,W,296
341746,296273,877501,W,296
341746,875600,802340,B,296
341746,296273,1030534,W,296
341746,877501,798674,B,296
341746,1030534,877501,B,296
341746,875600,1030534,B,296
341746,875600,1030534,B,296
352416,952006,1218399,B,330
352416,296273,329440,B,330
352416,877501,809201,B,330
352416,906275,1233045,B,330
352416,875600,953785,B,330
352416,733592,1217895,B,330
352416,875600,906275,B,330
352416,296273,733592,W,330
352416,906275,296273,W,330
352416,296273,877501,B,330
352416,733592,296273,B,330
352416,875600,906275,B,330
352416,733592,952006,B,330
352416,1227311,329440,W,330
352416,953785,1218399,W,330
352416,809201,1217895,B,330
352416,875600,733592,B,330
352416,875600,296273,B,330
352416,733592,329440,B,330
352416,877501,952006,B,330
352416,906275,809201,B,330
352416,1218399,1227311,B,330
352416,875600,733592,B,330
352416,875600,733592,B,330
352416,877501,906275,W,330
352416,296273,1218399,B,330
352416,329440,952006,B,330
352416,875600,329440,B,330
352416,733592,877501,B,330
352416,1227311,952006,W,330
352416,1217895,953785,W,330
352416,296273,906275,B,330
